+ gg_run_ctest_release
+ cd /home/zjy/ws/jenkins/workspace/ci-arc770/ggerganov-llama.cpp
+ tee /home/zjy/ws/jenkins/workspace/ci-arc770/ggerganov-llama.cpp/tmp/ci_log/98bd9ab1e4fdef1497da628574bb90d0890539e7/tmp/results/ctest_release.log
+ rm -rf build-ci-release
+ mkdir build-ci-release
+ cd build-ci-release
+ set -e
+ tee -a /home/zjy/ws/jenkins/workspace/ci-arc770/ggerganov-llama.cpp/tmp/ci_log/98bd9ab1e4fdef1497da628574bb90d0890539e7/tmp/results/ctest_release-cmake.log
+ cmake -DCMAKE_BUILD_TYPE=Release -DLLAMA_FATAL_WARNINGS=ON -DLLAMA_SYCL=1 DCMAKE_C_COMPILER=icx -DCMAKE_CXX_COMPILER=icpx -DLLAMA_SYCL_F16=ON -DLLAMA_CURL=OFF ..
CMake Warning:
  Ignoring extra path from command line:

   "/home/zjy/ws/jenkins/workspace/ci-arc770/ggerganov-llama.cpp/build-ci-release/DCMAKE_C_COMPILER=icx"


-- The C compiler identification is GNU 13.3.0
-- The CXX compiler identification is IntelLLVM 2025.3.1
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /opt/intel/oneapi/compiler/2025.3/bin/icpx - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
CMAKE_BUILD_TYPE=Release
-- Found Git: /usr/bin/git (found version "2.43.0") 
CMake Warning at CMakeLists.txt:127 (message):
  LLAMA_SYCL is deprecated and will be removed in the future.

  Use GGML_SYCL instead

Call Stack (most recent call first):
  CMakeLists.txt:138 (llama_option_depr)


CMake Warning at CMakeLists.txt:127 (message):
  LLAMA_SYCL_F16 is deprecated and will be removed in the future.

  Use GGML_SYCL_F16 instead

Call Stack (most recent call first):
  CMakeLists.txt:139 (llama_option_depr)


-- The ASM compiler identification is GNU
-- Found assembler: /usr/bin/cc
-- Performing Test CMAKE_HAVE_LIBC_PTHREAD
-- Performing Test CMAKE_HAVE_LIBC_PTHREAD - Success
-- Found Threads: TRUE  
-- Warning: ccache not found - consider installing it for faster compilation or disable this warning with GGML_CCACHE=OFF
-- CMAKE_SYSTEM_PROCESSOR: x86_64
-- GGML_SYSTEM_ARCH: x86
-- Including CPU backend
-- Found OpenMP_C: -fopenmp (found version "4.5") 
-- Found OpenMP_CXX: -fiopenmp (found version "5.1") 
-- Found OpenMP: TRUE (found version "4.5")  
-- x86 detected
-- Adding CPU backend variant ggml-cpu: -march=native 
-- GGML_SYCL_TARGET=INTEL
-- Performing Test SUPPORTS_SYCL
-- Performing Test SUPPORTS_SYCL - Success
-- Using oneAPI Release SYCL compiler (icpx).
-- SYCL found
-- SYCL Compiler version: 20250301
-- SYCL_INCLUDE_DIR: /opt/intel/oneapi/compiler/2025.3/include
-- SYCL_LIBRARY=/opt/intel/oneapi/compiler/2025.3/lib/libsycl.so
-- Found IntelSYCL: /opt/intel/oneapi/compiler/2025.3/include (found version "202012") 
-- Looking for CL_VERSION_3_0
-- Looking for CL_VERSION_3_0 - found
-- Found OpenCL: /opt/intel/oneapi/compiler/2025.3/lib/libOpenCL.so (found version "3.0") 
-- Found oneDNN: /opt/intel/oneapi/dnnl/2025.3/lib/libdnnl.so.3.9
-- MKL_VERSION: 2025.3.0
-- MKL_ROOT: /opt/intel/oneapi/mkl/2025.3
-- MKL_ARCH: intel64
-- MKL_SYCL_LINK: None, set to ` dynamic` by default
-- MKL_LINK: None, set to ` dynamic` by default
-- MKL_SYCL_INTERFACE_FULL: None, set to ` intel_ilp64` by default
-- MKL_INTERFACE_FULL: None, set to ` intel_ilp64` by default
-- MKL_SYCL_THREADING: None, set to ` tbb_thread` by default
-- MKL_THREADING: None, set to ` intel_thread` by default
-- MKL_SYCL_MPI: None, set to ` intelmpi` by default
-- MKL_MPI: None, set to ` intelmpi` by default
-- Found /opt/intel/oneapi/mkl/2025.3/lib/libmkl_scalapack_ilp64.so
-- Found /opt/intel/oneapi/mkl/2025.3/lib/libmkl_cdft_core.so
-- Found /opt/intel/oneapi/mkl/2025.3/lib/libmkl_intel_ilp64.so
-- Found /opt/intel/oneapi/mkl/2025.3/lib/libmkl_intel_thread.so
-- Found /opt/intel/oneapi/mkl/2025.3/lib/libmkl_core.so
-- Found /opt/intel/oneapi/mkl/2025.3/lib/libmkl_blacs_intelmpi_ilp64.so
-- Found /opt/intel/oneapi/mkl/2025.3/lib/libmkl_sycl_distributed_dft.so
-- Found /opt/intel/oneapi/mkl/2025.3/lib/libmkl_sycl_blas.so
-- Found /opt/intel/oneapi/mkl/2025.3/lib/libmkl_sycl_lapack.so
-- Found /opt/intel/oneapi/mkl/2025.3/lib/libmkl_sycl_dft.so
-- Found /opt/intel/oneapi/mkl/2025.3/lib/libmkl_sycl_sparse.so
-- Found /opt/intel/oneapi/mkl/2025.3/lib/libmkl_sycl_data_fitting.so
-- Found /opt/intel/oneapi/mkl/2025.3/lib/libmkl_sycl_rng.so
-- Found /opt/intel/oneapi/mkl/2025.3/lib/libmkl_sycl_stats.so
-- Found /opt/intel/oneapi/mkl/2025.3/lib/libmkl_sycl_vm.so
-- Found /opt/intel/oneapi/mkl/2025.3/lib/libmkl_tbb_thread.so
-- Found /opt/intel/oneapi/compiler/2025.3/lib/libiomp5.so
-- Including SYCL backend
-- ggml version: 0.9.4
-- ggml commit:  98bd9ab1e
-- Configuring done (1.8s)
-- Generating done (0.1s)
-- Build files have been written to: /home/zjy/ws/jenkins/workspace/ci-arc770/ggerganov-llama.cpp/build-ci-release

real	0m1.973s
[ 82%] Building CXX object tools/export-lora/CMakeFiles/llama-export-lora.dir/export-lora.cpp.o
[ 82%] Linking CXX executable ../bin/test-log
[ 82%] Linking CXX executable ../bin/test-autorelease
[ 82%] Linking CXX executable ../bin/test-rope
[ 82%] Built target llama-ls-sycl-device
[ 83%] Linking CXX executable ../bin/test-barrier
[ 83%] Built target test-log
[ 83%] Linking CXX executable ../bin/test-quantize-fns
[ 83%] Built target test-mtmd-c-api
[ 83%] Linking CXX executable ../bin/test-gbnf-validator
[ 83%] Linking CXX executable ../bin/test-tokenizer-1-spm
[ 84%] Linking CXX executable ../bin/test-tokenizer-1-bpe
[ 84%] Built target test-model-load-cancel
[ 84%] Linking CXX executable ../../bin/llama-logits
[ 84%] Built target test-autorelease
[ 84%] Built target test-rope
[ 84%] Linking CXX executable ../../bin/llama-tokenize
[ 84%] Linking CXX executable ../../bin/llama-save-load-state
[ 84%] Linking CXX executable ../../bin/llama-lookup-merge
[ 84%] Linking CXX executable ../../bin/llama-vdot
[ 84%] Built target test-barrier
[ 84%] Linking CXX executable ../../bin/llama-gguf-split
[ 84%] Linking CXX executable ../../bin/llama-q8dot
[ 85%] Linking CXX executable ../bin/test-thread-safety
[ 85%] Linking CXX executable ../../bin/llama-eval-callback
[ 85%] Linking CXX executable ../bin/test-grammar-parser
[ 85%] Linking CXX executable ../bin/test-sampling
[ 85%] Built target test-gbnf-validator
[ 85%] Linking CXX executable ../../bin/llama-passkey
[ 85%] Built target test-tokenizer-1-spm
[ 85%] Built target llama-tokenize
[ 86%] Linking CXX executable ../../bin/llama-batched
[ 86%] Linking CXX executable ../../bin/llama-lookup-create
[ 86%] Built target llama-lookup-merge
[ 86%] Built target test-tokenizer-1-bpe
[ 86%] Built target llama-logits
[ 86%] Linking CXX executable ../../bin/llama-gen-docs
[ 86%] Linking CXX executable ../../bin/llama-finetune
[ 86%] Built target test-quantize-fns
[ 87%] Linking CXX executable ../bin/test-alloc
[ 87%] Built target llama-save-load-state
[ 87%] Built target llama-vdot
[ 87%] Linking CXX executable ../bin/test-arg-parser
[ 87%] Built target llama-q8dot
[ 87%] Linking CXX executable ../../bin/llama-batched-bench
[ 87%] Built target llama-gguf-split
[ 87%] Linking CXX executable ../bin/test-tokenizer-0
[ 87%] Linking CXX executable ../../bin/llama-speculative-simple
[ 87%] Linking CXX executable ../../bin/llama-lookup
[ 87%] Linking CXX executable ../../bin/llama-lookup-stats
[ 87%] Linking CXX executable ../../bin/llama-export-lora
[ 87%] Linking CXX executable ../../bin/llama-lookahead
[ 87%] Built target test-grammar-parser
[ 87%] Built target test-sampling
[ 87%] Built target test-thread-safety
[ 88%] Linking CXX executable ../../bin/llama-convert-llama2c-to-ggml
[ 89%] Building CXX object tools/server/CMakeFiles/llama-server.dir/server.cpp.o
[ 89%] Linking CXX executable ../bin/test-regex-partial
[ 89%] Building CXX object tools/server/CMakeFiles/llama-server.dir/server-task.cpp.o
[ 89%] Building CXX object tools/server/CMakeFiles/llama-server.dir/server-common.cpp.o
[ 89%] Building CXX object tools/server/CMakeFiles/llama-server.dir/server-http.cpp.o
[ 89%] Building CXX object tools/server/CMakeFiles/llama-server.dir/server-models.cpp.o
[ 90%] Building CXX object tools/server/CMakeFiles/llama-server.dir/server-queue.cpp.o
[ 90%] Building CXX object tools/server/CMakeFiles/llama-server.dir/server-context.cpp.o
[ 90%] Built target llama-eval-callback
[ 90%] Linking CXX executable ../bin/test-quantize-perf
[ 91%] Linking CXX executable ../bin/test-opt
[ 92%] Linking CXX executable ../bin/test-llama-grammar
[ 92%] Built target llama-passkey
[ 92%] Built target test-alloc
[ 92%] Built target llama-gen-docs
[ 92%] Built target llama-batched
[ 92%] Built target llama-lookup-create
[ 93%] Linking CXX executable ../bin/test-gguf
[ 93%] Built target llama-finetune
[ 93%] Linking CXX executable ../../bin/llama-embedding
[ 93%] Built target test-tokenizer-0
[ 93%] Built target llama-lookup-stats
[ 93%] Built target llama-batched-bench
[ 93%] Built target llama-speculative-simple
[ 93%] Linking CXX executable ../../bin/llama-mtmd-cli
[ 93%] Built target test-arg-parser
[ 93%] Linking CXX executable ../../bin/llama-parallel
[ 93%] Built target llama-export-lora
[ 93%] Built target llama-lookahead
[ 93%] Built target llama-convert-llama2c-to-ggml
[ 93%] Built target test-opt
[ 93%] Built target test-quantize-perf
[ 93%] Linking CXX executable ../../bin/llama-cvector-generator
[ 93%] Built target test-regex-partial
[ 94%] Linking CXX executable ../../bin/llama-retrieval
[ 94%] Built target test-gguf
[ 94%] Built target llama-embedding
[ 94%] Built target llama-lookup
[ 94%] Built target llama-parallel
[ 94%] Built target test-llama-grammar
[ 94%] Built target llama-mtmd-cli
[ 94%] Built target llama-cvector-generator
[ 95%] Linking CXX executable ../../bin/llama-diffusion-cli
[ 95%] Built target llama-retrieval
[ 95%] Linking CXX executable ../../bin/llama-cli
[ 95%] Linking CXX executable ../bin/test-chat-template
[ 96%] Linking CXX executable ../../bin/llama-quantize
[ 96%] Linking CXX executable ../bin/test-json-partial
[ 96%] Linking CXX executable ../../bin/llama-speculative
[ 96%] Built target llama-diffusion-cli
[ 96%] Built target test-chat-template
[ 96%] Built target llama-cli
[ 96%] Built target llama-quantize
[ 96%] Built target test-json-partial
[ 97%] Linking CXX executable ../bin/test-quantize-stats
[ 97%] Built target llama-speculative
[ 97%] Built target test-quantize-stats
[ 98%] Linking CXX executable ../../bin/llama-perplexity
[ 98%] Built target llama-perplexity
[ 98%] Linking CXX executable ../bin/test-grammar-integration
[ 98%] Linking CXX executable ../../bin/llama-run
[ 98%] Built target test-grammar-integration
[ 98%] Built target llama-run
[ 99%] Linking CXX executable ../bin/test-chat-parser
[ 99%] Built target test-chat-parser
[ 99%] Linking CXX executable ../bin/test-json-schema-to-grammar
[ 99%] Built target test-json-schema-to-grammar
[100%] Linking CXX executable ../../bin/llama-bench
[100%] Linking CXX executable ../../bin/llama-tts
[100%] Built target llama-bench
[100%] Linking CXX executable ../../bin/llama-imatrix
[100%] Built target llama-tts
[100%] Built target llama-imatrix
[100%] Linking CXX executable ../../bin/llama-server
[100%] Built target llama-server
[100%] Linking CXX executable ../bin/test-backend-ops
[100%] Built target test-backend-ops
[100%] Linking CXX executable ../bin/test-chat
[100%] Built target test-chat

real	1m38.593s
user	14m52.555s
sys	0m41.073s
+ '[' -z ']'
+ tee -a /home/zjy/ws/jenkins/workspace/ci-arc770/ggerganov-llama.cpp/tmp/ci_log/98bd9ab1e4fdef1497da628574bb90d0890539e7/tmp/results/ctest_release-ctest.log
+ ctest --output-on-failure -L main
Test project /home/zjy/ws/jenkins/workspace/ci-arc770/ggerganov-llama.cpp/build-ci-release
      Start  1: test-tokenizer-0-bert-bge
 1/37 Test  #1: test-tokenizer-0-bert-bge .........   Passed    0.17 sec
      Start  2: test-tokenizer-0-command-r
 2/37 Test  #2: test-tokenizer-0-command-r ........   Passed    0.39 sec
      Start  3: test-tokenizer-0-deepseek-coder
 3/37 Test  #3: test-tokenizer-0-deepseek-coder ...   Passed    0.10 sec
      Start  4: test-tokenizer-0-deepseek-llm
 4/37 Test  #4: test-tokenizer-0-deepseek-llm .....   Passed    0.18 sec
      Start  5: test-tokenizer-0-falcon
 5/37 Test  #5: test-tokenizer-0-falcon ...........   Passed    0.13 sec
      Start  6: test-tokenizer-0-gpt-2
 6/37 Test  #6: test-tokenizer-0-gpt-2 ............   Passed    0.12 sec
      Start  7: test-tokenizer-0-llama-bpe
 7/37 Test  #7: test-tokenizer-0-llama-bpe ........   Passed    0.26 sec
      Start  8: test-tokenizer-0-llama-spm
 8/37 Test  #8: test-tokenizer-0-llama-spm ........   Passed    0.08 sec
      Start  9: test-tokenizer-0-mpt
 9/37 Test  #9: test-tokenizer-0-mpt ..............   Passed    0.11 sec
      Start 10: test-tokenizer-0-phi-3
10/37 Test #10: test-tokenizer-0-phi-3 ............   Passed    0.08 sec
      Start 11: test-tokenizer-0-qwen2
11/37 Test #11: test-tokenizer-0-qwen2 ............   Passed    0.23 sec
      Start 12: test-tokenizer-0-refact
12/37 Test #12: test-tokenizer-0-refact ...........   Passed    0.11 sec
      Start 13: test-tokenizer-0-starcoder
13/37 Test #13: test-tokenizer-0-starcoder ........   Passed    0.12 sec
      Start 14: test-tokenizers-ggml-vocabs
14/37 Test #14: test-tokenizers-ggml-vocabs .......***Failed    2.25 sec
Already up to date.
main : reading vocab from: '/home/zjy/ws/jenkins/workspace/ci-arc770/ggerganov-llama.cpp/models/ggml-vocabs/PLaMo2/ggml-vocab-plamo2.gguf'
llama_model_load_from_file_impl: using device SYCL0 (Intel(R) Arc(TM) A770 Graphics) (unknown id) - 15473 MiB free
gguf_init_from_file_impl: invalid magic characters: 'vers', expected 'GGUF'
llama_model_load: error loading model: llama_model_loader: failed to load model from /home/zjy/ws/jenkins/workspace/ci-arc770/ggerganov-llama.cpp/models/ggml-vocabs/PLaMo2/ggml-vocab-plamo2.gguf
llama_model_load_from_file_impl: failed to load model
main: error: failed to load vocab '/home/zjy/ws/jenkins/workspace/ci-arc770/ggerganov-llama.cpp/models/ggml-vocabs/PLaMo2/ggml-vocab-plamo2.gguf'
main : reading vocab from: '/home/zjy/ws/jenkins/workspace/ci-arc770/ggerganov-llama.cpp/models/ggml-vocabs/RWKV/ggml-vocab-rwkv-7-world.gguf'
llama_model_load_from_file_impl: using device SYCL0 (Intel(R) Arc(TM) A770 Graphics) (unknown id) - 15473 MiB free
gguf_init_from_file_impl: invalid magic characters: 'vers', expected 'GGUF'
llama_model_load: error loading model: llama_model_loader: failed to load model from /home/zjy/ws/jenkins/workspace/ci-arc770/ggerganov-llama.cpp/models/ggml-vocabs/RWKV/ggml-vocab-rwkv-7-world.gguf
llama_model_load_from_file_impl: failed to load model
main: error: failed to load vocab '/home/zjy/ws/jenkins/workspace/ci-arc770/ggerganov-llama.cpp/models/ggml-vocabs/RWKV/ggml-vocab-rwkv-7-world.gguf'
main : reading vocab from: '/home/zjy/ws/jenkins/workspace/ci-arc770/ggerganov-llama.cpp/models/ggml-vocabs/SPM/ggml-vocab-gemma-3.gguf'
llama_model_load_from_file_impl: using device SYCL0 (Intel(R) Arc(TM) A770 Graphics) (unknown id) - 15473 MiB free
gguf_init_from_file_impl: invalid magic characters: 'vers', expected 'GGUF'
llama_model_load: error loading model: llama_model_loader: failed to load model from /home/zjy/ws/jenkins/workspace/ci-arc770/ggerganov-llama.cpp/models/ggml-vocabs/SPM/ggml-vocab-gemma-3.gguf
llama_model_load_from_file_impl: failed to load model
main: error: failed to load vocab '/home/zjy/ws/jenkins/workspace/ci-arc770/ggerganov-llama.cpp/models/ggml-vocabs/SPM/ggml-vocab-gemma-3.gguf'
main : reading vocab from: '/home/zjy/ws/jenkins/workspace/ci-arc770/ggerganov-llama.cpp/models/ggml-vocabs/UGM/ggml-vocab-nomic-bert-moe.gguf'
llama_model_load_from_file_impl: using device SYCL0 (Intel(R) Arc(TM) A770 Graphics) (unknown id) - 15473 MiB free
gguf_init_from_file_impl: invalid magic characters: 'vers', expected 'GGUF'
llama_model_load: error loading model: llama_model_loader: failed to load model from /home/zjy/ws/jenkins/workspace/ci-arc770/ggerganov-llama.cpp/models/ggml-vocabs/UGM/ggml-vocab-nomic-bert-moe.gguf
llama_model_load_from_file_impl: failed to load model
main: error: failed to load vocab '/home/zjy/ws/jenkins/workspace/ci-arc770/ggerganov-llama.cpp/models/ggml-vocabs/UGM/ggml-vocab-nomic-bert-moe.gguf'
main : reading vocab from: '/home/zjy/ws/jenkins/workspace/ci-arc770/ggerganov-llama.cpp/models/ggml-vocabs/WPM/ggml-vocab-jina-v2-en.gguf'
llama_model_load_from_file_impl: using device SYCL0 (Intel(R) Arc(TM) A770 Graphics) (unknown id) - 15473 MiB free
gguf_init_from_file_impl: invalid magic characters: 'vers', expected 'GGUF'
llama_model_load: error loading model: llama_model_loader: failed to load model from /home/zjy/ws/jenkins/workspace/ci-arc770/ggerganov-llama.cpp/models/ggml-vocabs/WPM/ggml-vocab-jina-v2-en.gguf
llama_model_load_from_file_impl: failed to load model
main: error: failed to load vocab '/home/zjy/ws/jenkins/workspace/ci-arc770/ggerganov-llama.cpp/models/ggml-vocabs/WPM/ggml-vocab-jina-v2-en.gguf'

      Start 15: test-sampling
15/37 Test #15: test-sampling .....................   Passed    0.85 sec
      Start 16: test-grammar-parser
16/37 Test #16: test-grammar-parser ...............   Passed    0.04 sec
      Start 17: test-grammar-integration
17/37 Test #17: test-grammar-integration ..........   Passed    0.05 sec
      Start 18: test-llama-grammar
18/37 Test #18: test-llama-grammar ................   Passed    0.05 sec
      Start 19: test-chat
19/37 Test #19: test-chat .........................   Passed    1.16 sec
      Start 20: test-json-schema-to-grammar
20/37 Test #20: test-json-schema-to-grammar .......   Passed    2.01 sec
      Start 21: test-tokenizer-1-llama-spm
21/37 Test #21: test-tokenizer-1-llama-spm ........   Passed    0.18 sec
      Start 22: test-chat-parser
22/37 Test #22: test-chat-parser ..................   Passed    0.04 sec
      Start 23: test-chat-template
23/37 Test #23: test-chat-template ................   Passed    0.11 sec
      Start 24: test-json-partial
24/37 Test #24: test-json-partial .................   Passed    0.04 sec
      Start 25: test-log
25/37 Test #25: test-log ..........................   Passed    0.06 sec
      Start 26: test-regex-partial
26/37 Test #26: test-regex-partial ................   Passed    0.06 sec
      Start 27: test-thread-safety
27/37 Test #27: test-thread-safety ................***Failed    0.07 sec
'https' scheme is not supported.

      Start 28: test-arg-parser
28/37 Test #28: test-arg-parser ...................   Passed    9.72 sec
      Start 29: test-opt
29/37 Test #29: test-opt ..........................   Passed    0.16 sec
      Start 30: test-gguf
30/37 Test #30: test-gguf .........................   Passed    0.31 sec
      Start 31: test-backend-ops
31/37 Test #31: test-backend-ops ..................   Passed   96.39 sec
      Start 34: test-barrier
32/37 Test #34: test-barrier ......................   Passed    0.97 sec
      Start 35: test-quantize-fns
33/37 Test #35: test-quantize-fns .................   Passed   12.13 sec
      Start 36: test-quantize-perf
34/37 Test #36: test-quantize-perf ................   Passed    0.09 sec
      Start 37: test-rope
35/37 Test #37: test-rope .........................   Passed    0.09 sec
      Start 38: test-mtmd-c-api
36/37 Test #38: test-mtmd-c-api ...................   Passed    0.04 sec
      Start 39: test-alloc
37/37 Test #39: test-alloc ........................   Passed    0.04 sec

95% tests passed, 2 tests failed out of 37

Label Time Summary:
main    = 128.97 sec*proc (37 tests)

Total Test time (real) = 128.98 sec

The following tests FAILED:
	 14 - test-tokenizers-ggml-vocabs (Failed)
	 27 - test-thread-safety (Failed)
Errors while running CTest

real	2m8.993s
user	2m53.034s
sys	0m50.892s
+ cur=8
+ echo 8
+ set +x
