+ cmake -DCMAKE_BUILD_TYPE=Release -DLLAMA_FATAL_WARNINGS=ON -DLLAMA_SYCL=1 DCMAKE_C_COMPILER=icx -DCMAKE_CXX_COMPILER=icpx -DLLAMA_SYCL_F16=ON -DLLAMA_CURL=OFF ..
CMake Warning:
  Ignoring extra path from command line:

   "/hd1/jianyuzh/llama.cpp/llama.cpp_ci/ggerganov-llama.cpp/build-ci-release/DCMAKE_C_COMPILER=icx"


-- The C compiler identification is GNU 13.3.0
-- The CXX compiler identification is IntelLLVM 2025.3.2
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /opt/intel/oneapi/compiler/2025.3/bin/icpx - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
CMAKE_BUILD_TYPE=Release
-- Found Git: /usr/bin/git (found version "2.43.0") 
CMake Warning at CMakeLists.txt:150 (message):
  LLAMA_SYCL is deprecated, use GGML_SYCL instead
Call Stack (most recent call first):
  CMakeLists.txt:164 (llama_option_depr)


CMake Warning at CMakeLists.txt:150 (message):
  LLAMA_SYCL_F16 is deprecated, use GGML_SYCL_F16 instead
Call Stack (most recent call first):
  CMakeLists.txt:165 (llama_option_depr)


-- The ASM compiler identification is GNU
-- Found assembler: /usr/bin/cc
-- Performing Test CMAKE_HAVE_LIBC_PTHREAD
-- Performing Test CMAKE_HAVE_LIBC_PTHREAD - Success
-- Found Threads: TRUE  
-- Warning: ccache not found - consider installing it for faster compilation or disable this warning with GGML_CCACHE=OFF
-- CMAKE_SYSTEM_PROCESSOR: x86_64
-- GGML_SYSTEM_ARCH: x86
-- Including CPU backend
-- Found OpenMP_C: -fopenmp (found version "4.5") 
-- Found OpenMP_CXX: -fiopenmp (found version "5.1") 
-- Found OpenMP: TRUE (found version "4.5")  
-- x86 detected
-- Adding CPU backend variant ggml-cpu: -march=native 
-- GGML_SYCL_TARGET=INTEL
-- Performing Test SUPPORTS_SYCL
-- Performing Test SUPPORTS_SYCL - Success
-- Using oneAPI Release SYCL compiler (icpx).
-- SYCL found
-- SYCL Compiler version: 20250302
-- SYCL_INCLUDE_DIR: /opt/intel/oneapi/compiler/2025.3/include
-- SYCL_LIBRARY=/opt/intel/oneapi/compiler/2025.3/lib/libsycl.so
-- Found IntelSYCL: /opt/intel/oneapi/compiler/2025.3/include (found version "202012") 
-- Looking for CL_VERSION_3_0
-- Looking for CL_VERSION_3_0 - found
-- Found OpenCL: /opt/intel/oneapi/compiler/2025.3/lib/libOpenCL.so (found version "3.0") 
-- Found oneDNN: /opt/intel/oneapi/dnnl/2025.3/lib/libdnnl.so.3.9
-- MKL_VERSION: 2025.3.0
-- MKL_ROOT: /opt/intel/oneapi/mkl/2025.3
-- MKL_ARCH: intel64
-- MKL_SYCL_LINK: None, set to ` dynamic` by default
-- MKL_LINK: None, set to ` dynamic` by default
-- MKL_SYCL_INTERFACE_FULL: None, set to ` intel_ilp64` by default
-- MKL_INTERFACE_FULL: None, set to ` intel_ilp64` by default
-- MKL_SYCL_THREADING: None, set to ` tbb_thread` by default
-- MKL_THREADING: None, set to ` intel_thread` by default
-- MKL_SYCL_MPI: None, set to ` intelmpi` by default
-- MKL_MPI: None, set to ` intelmpi` by default
-- Found /opt/intel/oneapi/mkl/2025.3/lib/libmkl_scalapack_ilp64.so
-- Found /opt/intel/oneapi/mkl/2025.3/lib/libmkl_cdft_core.so
-- Found /opt/intel/oneapi/mkl/2025.3/lib/libmkl_intel_ilp64.so
-- Found /opt/intel/oneapi/mkl/2025.3/lib/libmkl_intel_thread.so
-- Found /opt/intel/oneapi/mkl/2025.3/lib/libmkl_core.so
-- Found /opt/intel/oneapi/mkl/2025.3/lib/libmkl_blacs_intelmpi_ilp64.so
-- Found /opt/intel/oneapi/mkl/2025.3/lib/libmkl_sycl_distributed_dft.so
-- Found /opt/intel/oneapi/mkl/2025.3/lib/libmkl_sycl_blas.so
-- Found /opt/intel/oneapi/mkl/2025.3/lib/libmkl_sycl_lapack.so
-- Found /opt/intel/oneapi/mkl/2025.3/lib/libmkl_sycl_dft.so
-- Found /opt/intel/oneapi/mkl/2025.3/lib/libmkl_sycl_sparse.so
-- Found /opt/intel/oneapi/mkl/2025.3/lib/libmkl_sycl_data_fitting.so
-- Found /opt/intel/oneapi/mkl/2025.3/lib/libmkl_sycl_rng.so
-- Found /opt/intel/oneapi/mkl/2025.3/lib/libmkl_sycl_stats.so
-- Found /opt/intel/oneapi/mkl/2025.3/lib/libmkl_sycl_vm.so
-- Found /opt/intel/oneapi/mkl/2025.3/lib/libmkl_tbb_thread.so
-- Found /opt/intel/oneapi/compiler/2025.3/lib/libiomp5.so
-- find GGML_SYCL_GRAPH
-- Including SYCL backend
-- ggml version: 0.9.11
-- ggml commit:  d6f303004
-- Could NOT find OpenSSL, try to set the path to OpenSSL root folder in the system variable OPENSSL_ROOT_DIR (missing: OPENSSL_CRYPTO_LIBRARY OPENSSL_INCLUDE_DIR) 
CMake Warning at vendor/cpp-httplib/CMakeLists.txt:150 (message):
  OpenSSL not found, HTTPS support disabled


-- Generating embedded license file for target: common
-- Configuring done (2.3s)
-- Generating done (0.1s)
-- Build files have been written to: /hd1/jianyuzh/llama.cpp/llama.cpp_ci/ggerganov-llama.cpp/build-ci-release

real	0m2.441s
/hd1/jianyuzh/llama.cpp/llama.cpp_ci/ggerganov-llama.cpp/ggml/src/ggml-sycl/dequantize.hpp:885:14: warning: use of function template name with no prior declaration in function call with explicit template arguments is a C++20 extension [-Wc++20-extensions]
  885 |     yy[y1] = ggml_sycl_cast<dst_t>(d * kvalues_mxfp4[q >> 4]);
      |              ^
/hd1/jianyuzh/llama.cpp/llama.cpp_ci/ggerganov-llama.cpp/ggml/src/ggml-sycl/upscale.cpp:275:30: warning: unused parameter 'item_ct1' [-Wunused-parameter]
  275 |         [=](sycl::nd_item<3> item_ct1) {
      |                              ^
/hd1/jianyuzh/llama.cpp/llama.cpp_ci/ggerganov-llama.cpp/ggml/src/ggml-sycl/upscale.cpp:307:34: warning: unused parameter 'item_ct1' [-Wunused-parameter]
  307 |             [=](sycl::nd_item<3> item_ct1) {
      |                                  ^
/hd1/jianyuzh/llama.cpp/llama.cpp_ci/ggerganov-llama.cpp/ggml/src/ggml-sycl/upscale.cpp:317:34: warning: unused parameter 'item_ct1' [-Wunused-parameter]
  317 |             [=](sycl::nd_item<3> item_ct1) {
      |                                  ^
/hd1/jianyuzh/llama.cpp/llama.cpp_ci/ggerganov-llama.cpp/ggml/src/ggml-sycl/upscale.cpp:352:38: warning: unused parameter 'item_ct1' [-Wunused-parameter]
  352 |                 [=](sycl::nd_item<3> item_ct1) {
      |                                      ^
/hd1/jianyuzh/llama.cpp/llama.cpp_ci/ggerganov-llama.cpp/ggml/src/ggml-sycl/element_wise.cpp:358:47: warning: unused parameter 'item_ct1' [-Wunused-parameter]
  358 |                          [=](sycl::nd_item<3> item_ct1) {
      |                                               ^
In file included from /hd1/jianyuzh/llama.cpp/llama.cpp_ci/ggerganov-llama.cpp/ggml/src/ggml-sycl/cpy.cpp:5:
/hd1/jianyuzh/llama.cpp/llama.cpp_ci/ggerganov-llama.cpp/ggml/src/ggml-sycl/dequantize.hpp:884:14: warning: use of function template name with no prior declaration in function call with explicit template arguments is a C++20 extension [-Wc++20-extensions]
  884 |     yy[y0] = ggml_sycl_cast<dst_t>(d * kvalues_mxfp4[q & 0x0F]);
      |              ^
/hd1/jianyuzh/llama.cpp/llama.cpp_ci/ggerganov-llama.cpp/ggml/src/ggml-sycl/dequantize.hpp:885:14: warning: use of function template name with no prior declaration in function call with explicit template arguments is a C++20 extension [-Wc++20-extensions]
  885 |     yy[y1] = ggml_sycl_cast<dst_t>(d * kvalues_mxfp4[q >> 4]);
      |              ^
4 warnings generated.
2 warnings generated.
/hd1/jianyuzh/llama.cpp/llama.cpp_ci/ggerganov-llama.cpp/ggml/src/ggml-sycl/convert.cpp:491:30: warning: unused parameter 'item_ct1' [-Wunused-parameter]
  491 |         [=](sycl::nd_item<3> item_ct1) {
      |                              ^
1 warning generated.
2 warnings generated.
1 warning generated.
/hd1/jianyuzh/llama.cpp/llama.cpp_ci/ggerganov-llama.cpp/ggml/src/ggml-sycl/gated_delta_net.cpp:186:59: warning: unused parameter 'item_ct1' [-Wunused-parameter]
  186 |                                      [=](sycl::nd_item<3> item_ct1) [[sycl::reqd_sub_group_size(WARP_SIZE)]] {
      |                                                           ^
/hd1/jianyuzh/llama.cpp/llama.cpp_ci/ggerganov-llama.cpp/ggml/src/ggml-sycl/gated_delta_net.cpp:197:59: warning: unused parameter 'item_ct1' [-Wunused-parameter]
  197 |                                      [=](sycl::nd_item<3> item_ct1) [[sycl::reqd_sub_group_size(WARP_SIZE)]] {
      |                                                           ^
/hd1/jianyuzh/llama.cpp/llama.cpp_ci/ggerganov-llama.cpp/ggml/src/ggml-sycl/gated_delta_net.cpp:208:62: warning: unused parameter 'item_ct1' [-Wunused-parameter]
  208 |                                         [=](sycl::nd_item<3> item_ct1) [[sycl::reqd_sub_group_size(WARP_SIZE)]] {
      |                                                              ^
/hd1/jianyuzh/llama.cpp/llama.cpp_ci/ggerganov-llama.cpp/ggml/src/ggml-sycl/gated_delta_net.cpp:220:62: warning: unused parameter 'item_ct1' [-Wunused-parameter]
  220 |                                         [=](sycl::nd_item<3> item_ct1) [[sycl::reqd_sub_group_size(WARP_SIZE)]] {
      |                                                              ^
/hd1/jianyuzh/llama.cpp/llama.cpp_ci/ggerganov-llama.cpp/ggml/src/ggml-sycl/gated_delta_net.cpp:179:9: warning: unused variable 'cc' [-Wunused-variable]
  179 |     int cc = ggml_sycl_info().devices[ggml_sycl_get_device()].cc;
      |         ^~
In file included from /hd1/jianyuzh/llama.cpp/llama.cpp_ci/ggerganov-llama.cpp/ggml/src/ggml-sycl/getrows.cpp:15:
/hd1/jianyuzh/llama.cpp/llama.cpp_ci/ggerganov-llama.cpp/ggml/src/ggml-sycl/dequantize.hpp:884:14: warning: use of function template name with no prior declaration in function call with explicit template arguments is a C++20 extension [-Wc++20-extensions]
  884 |     yy[y0] = ggml_sycl_cast<dst_t>(d * kvalues_mxfp4[q & 0x0F]);
      |              ^
/hd1/jianyuzh/llama.cpp/llama.cpp_ci/ggerganov-llama.cpp/ggml/src/ggml-sycl/dequantize.hpp:885:14: warning: use of function template name with no prior declaration in function call with explicit template arguments is a C++20 extension [-Wc++20-extensions]
  885 |     yy[y1] = ggml_sycl_cast<dst_t>(d * kvalues_mxfp4[q >> 4]);
      |              ^
/hd1/jianyuzh/llama.cpp/llama.cpp_ci/ggerganov-llama.cpp/ggml/src/ggml-sycl/upscale.cpp:275:30: warning: unused parameter 'item_ct1' [-Wunused-parameter]
  275 |         [=](sycl::nd_item<3> item_ct1) {
      |                              ^
/hd1/jianyuzh/llama.cpp/llama.cpp_ci/ggerganov-llama.cpp/ggml/src/ggml-sycl/upscale.cpp:307:34: warning: unused parameter 'item_ct1' [-Wunused-parameter]
  307 |             [=](sycl::nd_item<3> item_ct1) {
      |                                  ^
/hd1/jianyuzh/llama.cpp/llama.cpp_ci/ggerganov-llama.cpp/ggml/src/ggml-sycl/upscale.cpp:317:34: warning: unused parameter 'item_ct1' [-Wunused-parameter]
  317 |             [=](sycl::nd_item<3> item_ct1) {
      |                                  ^
/hd1/jianyuzh/llama.cpp/llama.cpp_ci/ggerganov-llama.cpp/ggml/src/ggml-sycl/upscale.cpp:352:38: warning: unused parameter 'item_ct1' [-Wunused-parameter]
  352 |                 [=](sycl::nd_item<3> item_ct1) {
      |                                      ^
In file included from /hd1/jianyuzh/llama.cpp/llama.cpp_ci/ggerganov-llama.cpp/ggml/src/ggml-sycl/cpy.cpp:5:
/hd1/jianyuzh/llama.cpp/llama.cpp_ci/ggerganov-llama.cpp/ggml/src/ggml-sycl/dequantize.hpp:884:14: warning: use of function template name with no prior declaration in function call with explicit template arguments is a C++20 extension [-Wc++20-extensions]
  884 |     yy[y0] = ggml_sycl_cast<dst_t>(d * kvalues_mxfp4[q & 0x0F]);
      |              ^
/hd1/jianyuzh/llama.cpp/llama.cpp_ci/ggerganov-llama.cpp/ggml/src/ggml-sycl/dequantize.hpp:885:14: warning: use of function template name with no prior declaration in function call with explicit template arguments is a C++20 extension [-Wc++20-extensions]
  885 |     yy[y1] = ggml_sycl_cast<dst_t>(d * kvalues_mxfp4[q >> 4]);
      |              ^
/hd1/jianyuzh/llama.cpp/llama.cpp_ci/ggerganov-llama.cpp/ggml/src/ggml-sycl/element_wise.cpp:358:47: warning: unused parameter 'item_ct1' [-Wunused-parameter]
  358 |                          [=](sycl::nd_item<3> item_ct1) {
      |                                               ^
5 warnings generated.
/hd1/jianyuzh/llama.cpp/llama.cpp_ci/ggerganov-llama.cpp/ggml/src/ggml-sycl/convert.cpp:491:30: warning: unused parameter 'item_ct1' [-Wunused-parameter]
  491 |         [=](sycl::nd_item<3> item_ct1) {
      |                              ^
2 warnings generated.
4 warnings generated.
[ 22%] Linking CXX shared library ../../bin/libggml-cpu.so
1 warning generated.
[ 22%] Built target ggml-cpu
2 warnings generated.
[ 22%] Linking CXX static library libcpp-httplib.a
[ 22%] Built target cpp-httplib
1 warning generated.
[ 23%] Linking CXX shared library ../../../bin/libggml-sycl.so
[ 23%] Built target ggml-sycl
[ 24%] Building CXX object ggml/src/CMakeFiles/ggml.dir/ggml-backend-dl.cpp.o
[ 24%] Building CXX object ggml/src/CMakeFiles/ggml.dir/ggml-backend-reg.cpp.o
[ 24%] Linking CXX shared library ../../bin/libggml.so
[ 24%] Built target ggml
[ 24%] Building CXX object examples/gguf-hash/CMakeFiles/llama-gguf-hash.dir/gguf-hash.cpp.o
[ 24%] Building CXX object examples/gguf/CMakeFiles/llama-gguf.dir/gguf.cpp.o
[ 24%] Building CXX object src/CMakeFiles/llama.dir/llama.cpp.o
[ 24%] Building CXX object src/CMakeFiles/llama.dir/llama-arch.cpp.o
[ 24%] Building CXX object src/CMakeFiles/llama.dir/llama-cparams.cpp.o
[ 24%] Building CXX object src/CMakeFiles/llama.dir/llama-grammar.cpp.o
[ 24%] Building CXX object src/CMakeFiles/llama.dir/llama-adapter.cpp.o
[ 24%] Building CXX object src/CMakeFiles/llama.dir/llama-context.cpp.o
[ 25%] Building CXX object src/CMakeFiles/llama.dir/llama-impl.cpp.o
[ 25%] Building CXX object src/CMakeFiles/llama.dir/llama-batch.cpp.o
[ 26%] Building CXX object src/CMakeFiles/llama.dir/llama-chat.cpp.o
[ 26%] Building CXX object src/CMakeFiles/llama.dir/llama-memory.cpp.o
[ 26%] Building CXX object src/CMakeFiles/llama.dir/llama-graph.cpp.o
[ 26%] Building CXX object src/CMakeFiles/llama.dir/llama-kv-cache-iswa.cpp.o
[ 26%] Building CXX object src/CMakeFiles/llama.dir/llama-kv-cache.cpp.o
[ 26%] Building CXX object src/CMakeFiles/llama.dir/llama-hparams.cpp.o
[ 26%] Building CXX object src/CMakeFiles/llama.dir/llama-memory-hybrid-iswa.cpp.o
[ 26%] Building CXX object src/CMakeFiles/llama.dir/llama-io.cpp.o
[ 26%] Building CXX object src/CMakeFiles/llama.dir/llama-memory-recurrent.cpp.o
[ 26%] Building CXX object src/CMakeFiles/llama.dir/llama-model-loader.cpp.o
[ 26%] Building CXX object src/CMakeFiles/llama.dir/llama-mmap.cpp.o
[ 27%] Building CXX object src/CMakeFiles/llama.dir/llama-memory-hybrid.cpp.o
[ 28%] Building CXX object src/CMakeFiles/llama.dir/llama-model.cpp.o
[ 28%] Building CXX object src/CMakeFiles/llama.dir/llama-model-saver.cpp.o
[ 28%] Building CXX object src/CMakeFiles/llama.dir/llama-quant.cpp.o
[ 28%] Building CXX object src/CMakeFiles/llama.dir/llama-vocab.cpp.o
[ 29%] Building CXX object src/CMakeFiles/llama.dir/unicode.cpp.o
[ 29%] Building CXX object src/CMakeFiles/llama.dir/unicode-data.cpp.o
[ 29%] Building CXX object src/CMakeFiles/llama.dir/models/apertus.cpp.o
[ 29%] Building CXX object src/CMakeFiles/llama.dir/models/afmoe.cpp.o
[ 29%] Building CXX object src/CMakeFiles/llama.dir/models/arctic.cpp.o
[ 29%] Building CXX object src/CMakeFiles/llama.dir/llama-sampler.cpp.o
[ 29%] Building CXX object src/CMakeFiles/llama.dir/models/bailingmoe.cpp.o
[ 29%] Building CXX object src/CMakeFiles/llama.dir/models/arcee.cpp.o
[ 29%] Building CXX object src/CMakeFiles/llama.dir/models/bitnet.cpp.o
[ 29%] Building CXX object src/CMakeFiles/llama.dir/models/bert.cpp.o
[ 29%] Building CXX object src/CMakeFiles/llama.dir/models/bailingmoe2.cpp.o
[ 30%] Building CXX object src/CMakeFiles/llama.dir/models/baichuan.cpp.o
[ 30%] Building CXX object src/CMakeFiles/llama.dir/models/arwkv7.cpp.o
[ 30%] Building CXX object src/CMakeFiles/llama.dir/models/chameleon.cpp.o
[ 31%] Building CXX object src/CMakeFiles/llama.dir/models/bloom.cpp.o
[ 31%] Building CXX object src/CMakeFiles/llama.dir/models/chatglm.cpp.o
[ 31%] Building CXX object src/CMakeFiles/llama.dir/models/codeshell.cpp.o
[ 30%] Building CXX object src/CMakeFiles/llama.dir/models/cogvlm.cpp.o
[ 31%] Building CXX object src/CMakeFiles/llama.dir/models/deci.cpp.o
[ 31%] Building CXX object src/CMakeFiles/llama.dir/models/dbrx.cpp.o
[ 31%] Building CXX object src/CMakeFiles/llama.dir/models/cohere2-iswa.cpp.o
[ 32%] Building CXX object src/CMakeFiles/llama.dir/models/command-r.cpp.o
[ 33%] Building CXX object src/CMakeFiles/llama.dir/models/delta-net-base.cpp.o
[ 33%] Building CXX object src/CMakeFiles/llama.dir/models/deepseek2.cpp.o
[ 33%] Building CXX object src/CMakeFiles/llama.dir/models/dots1.cpp.o
[ 33%] Building CXX object src/CMakeFiles/llama.dir/models/deepseek.cpp.o
[ 33%] Building CXX object src/CMakeFiles/llama.dir/models/dream.cpp.o
[ 33%] Building CXX object src/CMakeFiles/llama.dir/models/ernie4-5-moe.cpp.o
[ 33%] Building CXX object src/CMakeFiles/llama.dir/models/exaone4.cpp.o
[ 34%] Building CXX object src/CMakeFiles/llama.dir/models/eurobert.cpp.o
[ 34%] Building CXX object src/CMakeFiles/llama.dir/models/exaone.cpp.o
[ 34%] Building CXX object src/CMakeFiles/llama.dir/models/falcon.cpp.o
[ 34%] Building CXX object src/CMakeFiles/llama.dir/models/exaone-moe.cpp.o
[ 34%] Building CXX object src/CMakeFiles/llama.dir/models/falcon-h1.cpp.o
[ 35%] Building CXX object src/CMakeFiles/llama.dir/models/gemma-embedding.cpp.o
[ 35%] Building CXX object src/CMakeFiles/llama.dir/models/ernie4-5.cpp.o
[ 35%] Building CXX object src/CMakeFiles/llama.dir/models/gemma3n-iswa.cpp.o
[ 35%] Building CXX object src/CMakeFiles/llama.dir/models/gemma.cpp.o
[ 35%] Building CXX object src/CMakeFiles/llama.dir/models/gemma3.cpp.o
[ 36%] Building CXX object src/CMakeFiles/llama.dir/models/granite.cpp.o
[ 36%] Building CXX object src/CMakeFiles/llama.dir/models/granite-hybrid.cpp.o
[ 36%] Building CXX object src/CMakeFiles/llama.dir/models/grok.cpp.o
[ 36%] Building CXX object src/CMakeFiles/llama.dir/models/gemma2-iswa.cpp.o
[ 36%] Building CXX object src/CMakeFiles/llama.dir/models/gptneox.cpp.o
[ 36%] Building CXX object src/CMakeFiles/llama.dir/models/grovemoe.cpp.o
[ 36%] Building CXX object src/CMakeFiles/llama.dir/models/glm4.cpp.o
[ 37%] Building CXX object src/CMakeFiles/llama.dir/models/gemma4-iswa.cpp.o
[ 37%] Building CXX object src/CMakeFiles/llama.dir/models/gpt2.cpp.o
[ 37%] Building CXX object src/CMakeFiles/llama.dir/models/hunyuan-dense.cpp.o
[ 37%] Building CXX object src/CMakeFiles/llama.dir/models/hunyuan-moe.cpp.o
[ 37%] Building CXX object src/CMakeFiles/llama.dir/models/jais.cpp.o
[ 37%] Building CXX object src/CMakeFiles/llama.dir/models/jais2.cpp.o
[ 38%] Building CXX object src/CMakeFiles/llama.dir/models/internlm2.cpp.o
[ 38%] Building CXX object src/CMakeFiles/llama.dir/models/glm4-moe.cpp.o
[ 38%] Building CXX object src/CMakeFiles/llama.dir/models/jamba.cpp.o
[ 38%] Building CXX object src/CMakeFiles/llama.dir/models/lfm2.cpp.o
[ 38%] Building CXX object src/CMakeFiles/llama.dir/models/kimi-linear.cpp.o
[ 39%] Building CXX object src/CMakeFiles/llama.dir/models/llada.cpp.o
[ 39%] Building CXX object src/CMakeFiles/llama.dir/models/llama-iswa.cpp.o
[ 39%] Building CXX object src/CMakeFiles/llama.dir/models/minimax-m2.cpp.o
[ 39%] Building CXX object src/CMakeFiles/llama.dir/models/mamba.cpp.o
[ 39%] Building CXX object src/CMakeFiles/llama.dir/models/llada-moe.cpp.o
[ 39%] Building CXX object src/CMakeFiles/llama.dir/models/minicpm3.cpp.o
[ 39%] Building CXX object src/CMakeFiles/llama.dir/models/llama.cpp.o
[ 39%] Building CXX object src/CMakeFiles/llama.dir/models/maincoder.cpp.o
[ 39%] Building CXX object src/CMakeFiles/llama.dir/models/mistral3.cpp.o
[ 39%] Building CXX object src/CMakeFiles/llama.dir/models/mpt.cpp.o
[ 39%] Building CXX object src/CMakeFiles/llama.dir/models/nemotron-h.cpp.o
[ 39%] Building CXX object src/CMakeFiles/llama.dir/models/nemotron.cpp.o
[ 39%] Building CXX object src/CMakeFiles/llama.dir/models/neo-bert.cpp.o
[ 40%] Building CXX object src/CMakeFiles/llama.dir/models/mamba-base.cpp.o
[ 39%] Building CXX object src/CMakeFiles/llama.dir/models/mimo2-iswa.cpp.o
[ 42%] Building CXX object src/CMakeFiles/llama.dir/models/modern-bert.cpp.o
[ 41%] Building CXX object src/CMakeFiles/llama.dir/models/olmo.cpp.o
[ 42%] Building CXX object src/CMakeFiles/llama.dir/models/olmo2.cpp.o
[ 42%] Building CXX object src/CMakeFiles/llama.dir/models/openelm.cpp.o
[ 42%] Building CXX object src/CMakeFiles/llama.dir/models/openai-moe-iswa.cpp.o
[ 42%] Building CXX object src/CMakeFiles/llama.dir/models/orion.cpp.o
[ 42%] Building CXX object src/CMakeFiles/llama.dir/models/olmoe.cpp.o
[ 42%] Building CXX object src/CMakeFiles/llama.dir/models/pangu-embedded.cpp.o
[ 42%] Building CXX object src/CMakeFiles/llama.dir/models/plamo.cpp.o
[ 43%] Building CXX object src/CMakeFiles/llama.dir/models/paddleocr.cpp.o
[ 43%] Building CXX object src/CMakeFiles/llama.dir/models/phi2.cpp.o
[ 44%] Building CXX object src/CMakeFiles/llama.dir/models/plamo2.cpp.o
[ 44%] Building CXX object src/CMakeFiles/llama.dir/models/phi3.cpp.o
[ 44%] Building CXX object src/CMakeFiles/llama.dir/models/plamo3.cpp.o
[ 44%] Building CXX object src/CMakeFiles/llama.dir/models/plm.cpp.o
[ 44%] Building CXX object src/CMakeFiles/llama.dir/models/qwen2moe.cpp.o
[ 44%] Building CXX object src/CMakeFiles/llama.dir/models/qwen.cpp.o
[ 44%] Building CXX object src/CMakeFiles/llama.dir/models/qwen3.cpp.o
[ 44%] Building CXX object src/CMakeFiles/llama.dir/models/qwen3vl-moe.cpp.o
[ 45%] Building CXX object src/CMakeFiles/llama.dir/models/qwen2vl.cpp.o
[ 45%] Building CXX object src/CMakeFiles/llama.dir/models/qwen35moe.cpp.o
[ 44%] Building CXX object src/CMakeFiles/llama.dir/models/qwen2.cpp.o
[ 45%] Building CXX object src/CMakeFiles/llama.dir/models/rnd1.cpp.o
[ 45%] Building CXX object src/CMakeFiles/llama.dir/models/qwen35.cpp.o
[ 44%] Building CXX object src/CMakeFiles/llama.dir/models/qwen3moe.cpp.o
[ 45%] Building CXX object src/CMakeFiles/llama.dir/models/qwen3vl.cpp.o
[ 45%] Building CXX object src/CMakeFiles/llama.dir/models/refact.cpp.o
[ 46%] Building CXX object src/CMakeFiles/llama.dir/models/qwen3next.cpp.o
[ 46%] Building CXX object src/CMakeFiles/llama.dir/models/rwkv6qwen2.cpp.o
[ 46%] Building CXX object src/CMakeFiles/llama.dir/models/rwkv6.cpp.o
[ 47%] Building CXX object src/CMakeFiles/llama.dir/models/rwkv6-base.cpp.o
[ 47%] Building CXX object src/CMakeFiles/llama.dir/models/rwkv7-base.cpp.o
[ 48%] Building CXX object src/CMakeFiles/llama.dir/models/step35-iswa.cpp.o
[ 48%] Building CXX object src/CMakeFiles/llama.dir/models/t5-dec.cpp.o
[ 48%] Building CXX object src/CMakeFiles/llama.dir/models/starcoder2.cpp.o
[ 48%] Building CXX object src/CMakeFiles/llama.dir/models/xverse.cpp.o
[ 48%] Building CXX object src/CMakeFiles/llama.dir/models/wavtokenizer-dec.cpp.o
[ 48%] Building CXX object src/CMakeFiles/llama.dir/models/t5-enc.cpp.o
[ 48%] Building CXX object src/CMakeFiles/llama.dir/models/stablelm.cpp.o
[ 48%] Building CXX object src/CMakeFiles/llama.dir/models/starcoder.cpp.o
[ 48%] Building CXX object src/CMakeFiles/llama.dir/models/smollm3.cpp.o
[ 49%] Building CXX object src/CMakeFiles/llama.dir/models/smallthinker.cpp.o
[ 49%] Building CXX object src/CMakeFiles/llama.dir/models/seed-oss.cpp.o
[ 49%] Building CXX object src/CMakeFiles/llama.dir/models/rwkv7.cpp.o
[ 49%] Linking CXX executable ../../bin/llama-gguf
[ 49%] Linking CXX executable ../../bin/llama-gguf-hash
[ 49%] Built target llama-gguf-hash
[ 49%] Built target llama-gguf
[ 49%] Linking CXX shared library ../bin/libllama.so
[ 49%] Built target llama
[ 49%] Building CXX object common/CMakeFiles/common.dir/chat-diff-analyzer.cpp.o
[ 49%] Building CXX object common/CMakeFiles/common.dir/chat-auto-parser-helpers.cpp.o
[ 49%] Building CXX object common/CMakeFiles/common.dir/chat-auto-parser-generator.cpp.o
[ 49%] Building CXX object common/CMakeFiles/common.dir/arg.cpp.o
[ 50%] Building C object tests/CMakeFiles/test-c.dir/test-c.c.o
[ 50%] Building CXX object common/CMakeFiles/common.dir/debug.cpp.o
[ 50%] Building CXX object common/CMakeFiles/common.dir/chat-peg-parser.cpp.o
[ 50%] Building CXX object examples/simple-chat/CMakeFiles/llama-simple-chat.dir/simple-chat.cpp.o
[ 50%] Building CXX object common/CMakeFiles/common.dir/chat.cpp.o
[ 50%] Building CXX object tools/mtmd/CMakeFiles/mtmd.dir/mtmd-image.cpp.o
[ 50%] Building CXX object common/CMakeFiles/common.dir/common.cpp.o
[ 50%] Building CXX object examples/simple/CMakeFiles/llama-simple.dir/simple.cpp.o
[ 50%] Building CXX object tools/mtmd/CMakeFiles/mtmd.dir/clip.cpp.o
[ 50%] Building CXX object common/CMakeFiles/common.dir/ngram-map.cpp.o
[ 50%] Building CXX object common/CMakeFiles/common.dir/log.cpp.o
[ 50%] Building CXX object common/CMakeFiles/common.dir/json-partial.cpp.o
[ 50%] Building CXX object common/CMakeFiles/common.dir/llguidance.cpp.o
[ 50%] Building CXX object common/CMakeFiles/common.dir/peg-parser.cpp.o
[ 50%] Building CXX object common/CMakeFiles/common.dir/hf-cache.cpp.o
[ 50%] Building CXX object common/CMakeFiles/common.dir/console.cpp.o
[ 51%] Building CXX object common/CMakeFiles/common.dir/ngram-cache.cpp.o
[ 51%] Building CXX object tools/mtmd/CMakeFiles/mtmd.dir/mtmd-audio.cpp.o
[ 51%] Building CXX object tools/mtmd/CMakeFiles/mtmd.dir/mtmd.cpp.o
[ 51%] Building CXX object tools/mtmd/CMakeFiles/mtmd.dir/models/dotsocr.cpp.o
